,code,real,predic,real_pct,pre_pct
124,sh.603160,68.12,57.800648,0.09995155821088342,0.014614343643188477
1,sh.600010,2.49,1.9802566,0.05957446808510647,0.05616569519042969
26,sh.600276,38.94,35.928833,0.04987867349689923,0.060179948806762695
147,sz.000157,6.46,7.4172354,0.04870129870129869,0.01702249050140381
125,sh.603185,163.5,135.04794,0.04814411180203848,-0.010931313037872314
24,sh.600196,46.0,43.633404,0.04332048083465634,-0.008445322513580322
10,sh.600031,19.84,19.66577,0.04092339979013637,0.031008124351501465
128,sh.603260,122.06,117.90054,0.034757544930484885,-0.028469502925872803
75,sh.601238,15.76,19.121683,0.034120734908136496,0.022885441780090332
91,sh.601668,5.47,6.3407044,0.02819548872180433,-0.010095775127410889
73,sh.601225,21.76,21.954039,0.02738432483474984,0.04549729824066162
6,sh.600019,6.18,7.433582,0.02657807308970117,-0.005610823631286621
65,sh.601117,9.63,11.054283,0.023379383634431594,0.042484283447265625
7,sh.600025,7.15,8.400267,0.022889842632331847,0.016635894775390625
83,sh.601390,6.280000000000001,7.3355017,0.022801302931596323,0.004180192947387695
133,sh.603486,124.45,115.23773,0.021002543276724905,0.03861963748931885
46,sh.600760,61.68,59.2088,0.02034739454094292,0.0016840696334838867
51,sh.600886,10.700000000000001,11.694922,0.019047619047619202,0.002926349639892578
64,sh.601100,62.86000000000001,60.436806,0.018470511989630678,0.05755341053009033
41,sh.600588,22.1,21.25622,0.017964071856287456,0.014255762100219727
48,sh.600795,3.9800000000000004,4.8874063,0.01790281329923271,-0.03387051820755005
126,sh.603195,155.55,152.00385,0.017265057877182688,0.014316439628601074
117,sh.601985,6.97,7.9204826,0.0160349854227404,0.006661534309387207
2,sh.600011,7.15,8.402423,0.015625,-0.016857147216796875
138,sh.603882,83.43,81.15778,0.01066020593579653,0.03923642635345459
57,sh.600989,14.8,16.317715,0.010238907849829282,0.021713614463806152
16,sh.600089,27.67,27.293434,0.010222709017889686,-0.02650541067123413
87,sh.601618,3.53,4.822819,0.008571428571428452,0.007391452789306641
40,sh.600585,35.56,34.672176,0.007936507936507908,0.005698084831237793
30,sh.600352,10.25,11.469268,0.006876227897838927,0.005024909973144531
103,sh.601825,6.3100000000000005,8.074316,0.006379585326953929,0.02019655704498291
53,sh.600905,6.33,7.3769855,0.006359300476947549,-0.022177398204803467
56,sh.600941,60.84,60.322422,0.005619834710743898,0.004502773284912109
89,sh.601633,37.23,42.399754,0.00512958963282939,0.03517341613769531
70,sh.601186,7.94,9.138475,0.005063291139240533,0.007043242454528809
107,sh.601868,2.38,3.6066432,0.00421940928270037,-0.01773315668106079
12,sh.600048,17.52,17.822653,0.0034364261168384758,0.021976709365844727
116,sh.601939,6.08,7.2679505,0.0033003300330032292,-0.007664918899536133
58,sh.601006,6.61,7.895047,0.003034901365705611,0.000644683837890625
33,sh.600406,27.080000000000002,28.768478,0.002962962962963056,-0.005124568939208984
13,sh.600050,3.47,4.8415155,0.0028901734104047616,-0.0038151144981384277
79,sh.601328,4.990000000000001,6.221858,0.002008032128514081,0.007070422172546387
134,sh.603501,173.34999999999997,161.49843,0.0018493902791421046,0.03458130359649658
22,sh.600183,17.02,18.074121,0.0017657445556209517,0.006164669990539551
132,sh.603392,155.44,146.73619,0.0009014810045073762,-0.017400085926055908
129,sh.603288,90.4,86.00904,0.00044267374944673143,0.029160737991333008
84,sh.601398,4.7700000000000005,5.7278337,0.0,-0.02123945951461792
118,sh.601988,3.2599999999999993,4.3894734,0.0,-0.002739131450653076
68,sh.601166,19.9,20.336508,0.0,0.016361713409423828
69,sh.601169,4.54,5.910799,0.0,-0.0004960298538208008
102,sh.601818,3.0099999999999993,4.498905,0.0,-0.02029472589492798
74,sh.601229,6.55,7.8804026,0.0,0.005428433418273926
8,sh.600028,4.08,5.2527757,0.0,0.009529829025268555
5,sh.600018,5.83,7.2258453,0.0,0.0005551576614379883
92,sh.601669,7.86,9.259057,-0.0012706480304954804,0.008774757385253906
115,sh.601919,13.88,14.665657,-0.0014388489208631006,0.010663628578186035
23,sh.600188,39.4,38.688026,-0.0020263424518742745,0.07401430606842041
121,sh.601998,4.740000000000001,6.1227593,-0.002105263157894721,-0.008052647113800049
85,sh.601600,4.740000000000001,5.9997253,-0.002105263157894721,-0.0013874173164367676
0,sh.600000,7.99,9.284003,-0.0024968789013731785,0.004030108451843262
88,sh.601628,31.0,32.083466,-0.002574002574002532,-0.0071114301681518555
94,sh.601698,11.28,12.637698,-0.0026525198938992522,0.017486929893493652
95,sh.601728,3.72,5.2333126,-0.002680965147453196,0.0058786869049072266
4,sh.600016,3.710000000000001,5.0422187,-0.0026881720430105283,0.023874878883361816
86,sh.601601,23.46,24.622698,-0.002974925626859304,0.011048436164855957
76,sh.601288,3.0099999999999993,3.5845256,-0.0033112582781459343,-0.0519869327545166
36,sh.600438,59.66,57.8902,-0.003341129301704049,-0.011823534965515137
141,sh.603993,5.710000000000001,6.1457596,-0.003490401396160525,-0.06056112051010132
3,sh.600015,5.19,6.5215774,-0.0038387715930903177,0.004468560218811035
112,sh.601898,10.339999999999998,11.629289,-0.003853564547206423,0.03732717037200928
143,sz.000001,14.92,15.431108,-0.004005340453938744,0.015196084976196289
27,sh.600309,96.59,95.64912,-0.004124136508918408,0.025941133499145508
99,sh.601800,9.24,10.336553,-0.004310344827586077,0.002492070198059082
18,sh.600111,35.0,36.061714,-0.00455062571103515,0.011641502380371094
80,sh.601336,32.04,32.932537,-0.004659832246039053,0.006906986236572266
144,sz.000002,20.400000000000002,19.789804,-0.004878048780487698,0.012821435928344727
119,sh.601989,3.690000000000001,5.117763,-0.005390835579514808,0.00892341136932373
63,sh.601088,33.12,33.31288,-0.00540540540540535,0.041516661643981934
145,sz.000066,10.76,11.984466,-0.005545286506469571,-0.0022259950637817383
136,sh.603806,65.15,72.30912,-0.005647130647130516,-0.02894514799118042
105,sh.601857,5.27,6.3795977,-0.005660377358490565,0.00618290901184082
96,sh.601766,5.169999999999999,6.562934,-0.005769230769230971,0.0043451786041259766
114,sh.601916,3.3,4.8016496,-0.0060240963855421326,0.0005795955657958984
66,sh.601138,9.78,10.995999,-0.0060975609756097615,0.005201578140258789
31,sh.600362,17.72,19.035032,-0.006169377453729585,0.028877735137939453
34,sh.600426,29.01,29.467543,-0.006506849315068397,-0.014937281608581543
71,sh.601211,15.1,16.32813,-0.006578947368421018,0.00551760196685791
90,sh.601658,5.3500000000000005,6.436083,-0.007421150278292932,0.007197260856628418
113,sh.601901,6.66,8.123485,-0.007451564828613977,0.0033888816833496094
37,sh.600519,2029.05,1967.7141,-0.007799511002445025,0.002416372299194336
131,sh.603369,50.6,50.80662,-0.007843137254901933,0.006694793701171875
78,sh.601319,5.0200000000000005,6.5090775,-0.007905138339920903,-0.0005687475204467773
55,sh.600926,14.86,15.58773,-0.008010680907877377,0.025241613388061523
77,sh.601318,46.31,46.844563,-0.008138787748982579,0.008680224418640137
39,sh.600584,26.78,26.711994,-0.008148148148148127,0.02529728412628174
29,sh.600346,22.04,23.265827,-0.008992805755395517,0.020380377769470215
50,sh.600837,9.72,11.021529,-0.00917431192660545,0.006983280181884766
81,sh.601360,8.44,9.556843,-0.009389671361502372,-0.01026761531829834
43,sh.600655,9.34,10.496408,-0.010593220338983023,0.028618216514587402
20,sh.600132,144.96,138.20953,-0.011186903137789805,0.03791606426239014
127,sh.603259,102.8,101.33065,-0.011443408020001877,-0.00035315752029418945
93,sh.601688,14.03,15.692695,-0.011971830985915477,0.012276887893676758
38,sh.600570,43.0,46.63681,-0.012402388608176551,0.02993476390838623
110,sh.601881,9.55,10.953094,-0.012409513960703111,0.00979769229888916
59,sh.601009,10.29,12.113541,-0.012476007677543421,0.02343451976776123
14,sh.600061,6.280000000000001,7.74258,-0.012578616352201144,-0.0008951425552368164
82,sh.601377,6.96,8.485477,-0.012765957446808529,0.006414651870727539
42,sh.600600,102.58,100.399635,-0.012894534257120949,0.043959856033325195
54,sh.600918,7.55,9.178517,-0.013071895424836666,0.0048220157623291016
137,sh.603833,148.71,141.1737,-0.013074064242102446,0.016151905059814453
52,sh.600887,38.44,39.276558,-0.013093709884467342,0.01877570152282715
130,sh.603290,380.84,377.43573,-0.013112205234516727,0.015234112739562988
108,sh.601877,35.31,37.912487,-0.013135830072666277,0.009307146072387695
104,sh.601838,16.36,18.440529,-0.013268998793727338,0.042479872703552246
21,sh.600161,23.95,25.215576,-0.013591433278418497,0.006460070610046387
109,sh.601878,11.22,12.829671,-0.01405975395430581,0.02217233180999756
45,sh.600741,22.65,26.343676,-0.01521739130434785,0.007462859153747559
62,sh.601066,28.44,30.26259,-0.016257350397786197,0.02413022518157959
72,sh.601216,4.8,6.594259,-0.01639344262295106,-0.004820525646209717
135,sh.603659,83.01,88.09107,-0.016469194312796254,0.015301942825317383
35,sh.600436,350.78000000000003,353.51584,-0.01667928124912399,0.029149174690246582
123,sh.603087,47.03999999999999,46.777706,-0.019387116948092586,0.002982616424560547
11,sh.600036,41.38,41.112026,-0.019431279620853115,0.024646401405334473
122,sh.603019,28.450000000000003,29.45132,-0.019641626464507178,0.01895463466644287
17,sh.600104,17.46,19.584957,-0.019651880965749435,0.021753311157226562
47,sh.600763,170.97,161.02245,-0.019892226553542725,0.02006983757019043
28,sh.600332,30.939999999999998,32.37951,-0.020576131687242816,0.0075359344482421875
120,sh.601995,43.56,47.198963,-0.02090357383681729,0.0688239336013794
100,sh.601808,13.65,15.383136,-0.02150537634408589,0.03074193000793457
67,sh.601155,24.86,26.265867,-0.02241447109712935,0.00375211238861084
44,sh.600660,40.839999999999996,44.262375,-0.023200191341784415,-0.017730355262756348
140,sh.603986,138.85,130.55658,-0.023627030447929243,0.009953022003173828
101,sh.601816,4.9,6.2309647,-0.0239043824701195,0.0004956722259521484
25,sh.600219,3.6000000000000005,4.81432,-0.024390243902439046,-0.0027846097946166992
97,sh.601788,15.37,17.775688,-0.024746192893401076,0.006165623664855957
32,sh.600383,13.1,13.321304,-0.02529761904761907,-0.030787408351898193
139,sh.603899,54.65,51.588688,-0.025499286733238202,0.002960801124572754
60,sh.601012,64.89,64.610115,-0.02611436289959468,0.024826765060424805
142,sh.605499,166.3,162.90408,-0.026688516914432858,0.09392726421356201
61,sh.601021,56.63,55.559086,-0.029477292202227945,0.05002427101135254
111,sh.601888,225.11,218.11905,-0.03357231786373582,0.0784604549407959
106,sh.601865,36.77,40.893574,-0.034908136482939556,-0.03390234708786011
98,sh.601799,165.0,170.66525,-0.03508771929824572,0.008126497268676758
49,sh.600809,312.15,320.88925,-0.03894704433497542,0.05140566825866699
146,sz.000069,6.23,7.2036347,-0.0400616332819721,0.02027308940887451
9,sh.600029,6.98,8.426,-0.04514363885088912,0.02431631088256836
19,sh.600115,5.169999999999999,6.484541,-0.058287795992714275,0.025755763053894043
15,sh.600085,49.01,53.82951,-0.07318456883509838,0.007248520851135254
